# Trajectos Code Dump
Generated: 2026-05-13 09:06:00Z UTC
Root: C:\Trajectos\trajectos
098. services/eventCanonicalizer.ts
099. services/eventClustering.ts
100. services/eventClusteringWorker.ts
101. services/eventProcessor.ts
102. services/eventQueueWorker.ts
103. services/eventValidationEngine.ts
104. services/factorEngine.ts
105. services/feedCacheEngine.ts
106. services/feedEngine.ts
107. services/impactEngine.ts
108. services/insightEngine.ts
109. services/insightTagEngine.ts
110. services/intelligenceDigest.ts
111. services/loadEnv.ts
112. services/newsFetcher.ts
113. services/newsFetcherRunner.ts
114. services/newsSummarizer.ts
115. services/pipelineDeadLetterService.ts
116. services/pipelineEventUtils.ts
117. services/pipelineInstrumentation.ts
118. services/pipelineInvariantMonitor.ts
119. services/pipelineListener.ts
120. services/pipelineMonitor.ts
121. services/pipelineOrchestrator.ts
122. services/pipelineStatus.ts
123. services/pipelineWatchdog.ts
124. services/pipelineWorker.ts
125. services/portfolioSignalEngine.ts
126. services/rankingEngine.ts
127. services/regimeEngine.ts
128. services/relevanceEngine.ts
129. services/runtimeManager.ts
130. services/schemaValidator.ts
131. services/segmentRelevanceEngine.ts
132. services/significantChange.ts
133. services/trajectoryService.ts
134. services/userFeedEngine.ts
135. services/userRelevanceEngine.ts
136. services/workerPool.ts
137. simulation/marketScenarios.ts
138. simulation/scenarioEngine.ts
139. supabase/.temp/cli-latest
140. supabase/.temp/gotrue-version
141. supabase/.temp/linked-project.json
142. supabase/.temp/pooler-url
143. supabase/.temp/postgres-version
144. supabase/.temp/project-ref
145. supabase/.temp/rest-version
146. supabase/.temp/storage-migration
147. supabase/.temp/storage-version
148. supabase/migrations/0000_pipeline_core.sql
149. supabase/migrations/0001_financial_profiles.sql
150. supabase/migrations/0002_event_sources.sql
151. supabase/migrations/0002_intelligence_bookmarks.sql
152. supabase/migrations/0003_macro_events_raw.sql
153. supabase/migrations/0004_event_sources_health.sql
154. supabase/migrations/0005_event_queue.sql
155. supabase/migrations/0006_cluster_key.sql
156. supabase/migrations/0007_clustering_flags.sql
157. supabase/migrations/0008_event_clusters.sql
158. supabase/migrations/0009_vector_index.sql
159. supabase/migrations/0010_vector_search_function.sql
160. supabase/migrations/0011_event_timelines.sql
161. supabase/migrations/0012_event_impact_scores.sql
162. supabase/migrations/0013_event_factor_exposures.sql
163. supabase/migrations/0014_clustering_checkpoints.sql
164. supabase/migrations/0015_time_bucket.sql
165. supabase/migrations/0016_vector_search_bucket_filter.sql
166. supabase/migrations/0017_portfolio_signals.sql
167. supabase/migrations/0018_canonical_events.sql
168. supabase/migrations/0019_event_cluster_processed_flag.sql
169. supabase/migrations/0020_event_insights.sql
170. supabase/migrations/0021_event_cluster_validation.sql
171. supabase/migrations/0022_pipeline_events.sql
172. supabase/migrations/0023_portfolio_allocations.sql
173. supabase/migrations/0024_emit_insight_created.sql
174. supabase/migrations/0025_insight_tags.sql
175. supabase/migrations/0026_asset_tags.sql
176. supabase/migrations/0027_user_relevance_index.sql
177. supabase/migrations/0028_user_segments.sql
178. supabase/migrations/0029_segment_tags.sql
179. supabase/migrations/0030_segment_insight_index.sql
180. supabase/migrations/0031_user_feed.sql
181. supabase/migrations/0032_user_feed_cache.sql
182. supabase/migrations/0033_insight_user_edges.sql
183. supabase/migrations/0034_pipeline_events_notify.sql
184. supabase/migrations/0035_pipeline_observability.sql
185. supabase/migrations/0036_macro_events_archive.sql
186. supabase/migrations/0037_user_feed_ranking_score.sql
187. supabase/migrations/0038_clustering_checkpoints.sql
188. supabase/migrations/0039_pipeline_dead_letters.sql
189. supabase/migrations/0040_clustering_checkpoints_published_at.sql
190. supabase/migrations/0041_macro_events_entities.sql
191. supabase/migrations/0042_pipeline_dead_letters_cluster.sql
192. supabase/migrations/0043_pipeline_events_retry_count.sql
193. supabase/migrations/0044_event_fingerprints.sql
194. supabase/migrations/0045_pipeline_events_indexes.sql
195. supabase/migrations/0046_pipeline_event_uniqueness.sql
196. supabase/migrations/0047_pipeline_dead_letters_retry_after.sql
197. supabase/migrations/0048_pipeline_stage_backlog_view.sql
198. supabase/migrations/0049_pipeline_dead_letters_retry_count.sql
199. supabase/migrations/0050_pipeline_stage_backlog_view.sql
200. supabase/migrations/0051_pipeline_events_channel_notify.sql
201. supabase/migrations/0052_pipeline_events_unique_unprocessed.sql
202. supabase/migrations/0053_event_insights_reasoning.sql
203. supabase/migrations/0054_event_insights_unique_cluster_id.sql
204. supabase/migrations/0055_portfolio_signals_strength.sql
205. supabase/migrations/0056_event_allocations.sql
206. tests/allocationSnapshots.test.ts
207. tsconfig.json
208. utils/logger.ts
209. utils/performanceTracker.ts
210. utils/validateEnv.ts

## Files
## Files

### Directory: [root]
#### 001. .gitignore
<<< BEGIN FILE 001: .gitignore >>>
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
/node_modules
/.pnp
.pnp.*
.yarn/*
!.yarn/patches
!.yarn/plugins
!.yarn/releases
!.yarn/versions

# testing
/coverage

# next.js
/.next/
/out/

# production
/build
/dist

# misc
.DS_Store
*.pem

# debug
npm-debug.log*
yarn-debug.log*
yarn-error.log*
.pnpm-debug.log*

# env files (can opt-in for committing if needed)
.env*
.env
.env.local

# vercel
.vercel

# typescript
*.tsbuildinfo
next-env.d.ts
<<< END FILE 001: .gitignore >>>

#### 002. docker-compose.yml
<<< BEGIN FILE 002: docker-compose.yml >>>
version: '3.8'

services:
  # Monitor service: Observability, healthchecks, metrics
  monitor:
    image: trajectos-monitor:latest
    container_name: trajectos-monitor
    build:
      context: .
      dockerfile: Dockerfile
    ports:
      - "3001:3001"
    environment:
      - NODE_ENV=production
      - LOG_LEVEL=INFO
      - NEXT_PUBLIC_SUPABASE_URL=${NEXT_PUBLIC_SUPABASE_URL}
      - NEXT_PUBLIC_SUPABASE_ANON_KEY=${NEXT_PUBLIC_SUPABASE_ANON_KEY}
      - SUPABASE_SERVICE_ROLE_KEY=${SUPABASE_SERVICE_ROLE_KEY}
      - DATABASE_URL=${DATABASE_URL}
    healthcheck:
      test: ["CMD", "curl", "-f", "http://localhost:3001/api/health/system"]
      interval: 30s
      timeout: 10s
      retries: 3
      start_period: 10s
    networks:
      - trajectos-network
    restart: unless-stopped
    logging:
      driver: "json-file"
      options:
        max-size: "10m"
        max-file: "3"
    depends_on:
      - postgres

  # Worker service: Main allocation pipeline
  worker:
    image: trajectos-worker:latest
    container_name: trajectos-worker
    build:
      context: .
      dockerfile: Dockerfile
    ports:
      - "3000:3000"
    environment:
      - NODE_ENV=production
      - LOG_LEVEL=INFO
      - REGIME_ENGINE_DEBUG=false
      - NEXT_PUBLIC_SUPABASE_URL=${NEXT_PUBLIC_SUPABASE_URL}
      - NEXT_PUBLIC_SUPABASE_ANON_KEY=${NEXT_PUBLIC_SUPABASE_ANON_KEY}
      - SUPABASE_SERVICE_ROLE_KEY=${SUPABASE_SERVICE_ROLE_KEY}
      - DATABASE_URL=${DATABASE_URL}
    healthcheck:
      test: ["CMD", "curl", "-f", "http://localhost:3000/api/health"]
      interval: 30s
      timeout: 10s
      retries: 3
      start_period: 10s
    networks:
      - trajectos-network
    restart: unless-stopped
    logging:
      driver: "json-file"
      options:
        max-size: "10m"
        max-file: "3"
    depends_on:
      - postgres
      - monitor
    command: npm run start:worker

  # Watchdog service: Background jobs (TTL expiration, cleanup, state validation)
  watchdog:
    image: trajectos-watchdog:latest
    container_name: trajectos-watchdog
    build:
      context: .
      dockerfile: Dockerfile
    environment:
      - NODE_ENV=production
      - LOG_LEVEL=INFO
      - NEXT_PUBLIC_SUPABASE_URL=${NEXT_PUBLIC_SUPABASE_URL}
      - NEXT_PUBLIC_SUPABASE_ANON_KEY=${NEXT_PUBLIC_SUPABASE_ANON_KEY}
      - SUPABASE_SERVICE_ROLE_KEY=${SUPABASE_SERVICE_ROLE_KEY}
      - DATABASE_URL=${DATABASE_URL}
    networks:
      - trajectos-network
    restart: unless-stopped
    logging:
      driver: "json-file"
      options:
        max-size: "10m"
        max-file: "3"
    depends_on:
      - postgres
      - monitor
    command: npm run start:watchdog

  # PostgreSQL Database
  postgres:
    image: postgres:16-alpine
    container_name: trajectos-postgres
    environment:
      - POSTGRES_USER=${POSTGRES_USER:-trajectos}
      - POSTGRES_PASSWORD=${POSTGRES_PASSWORD:-changeme}
      - POSTGRES_DB=${POSTGRES_DB:-trajectos}
    volumes:
      - postgres-data:/var/lib/postgresql/data
    ports:
      - "5432:5432"
    networks:
      - trajectos-network
    healthcheck:
      test: ["CMD-SHELL", "pg_isready -U ${POSTGRES_USER:-trajectos}"]
      interval: 10s
      timeout: 5s
      retries: 5
    restart: unless-stopped
    logging:
      driver: "json-file"
      options:
        max-size: "10m"
        max-file: "3"

volumes:
  postgres-data:
    driver: local

networks:
  trajectos-network:
    driver: bridge
<<< END FILE 002: docker-compose.yml >>>

#### 003. Dockerfile
<<< BEGIN FILE 003: Dockerfile >>>
# Multi-stage Dockerfile for Trajectos Worker (production)
# Build stage: Compile TypeScript, run tests
# Runtime stage: Minimal production image

# Stage 1: Builder
FROM node:20-alpine AS builder

WORKDIR /build

# Install build dependencies
RUN apk add --no-cache python3 make g++

# Copy package files
COPY package.json package-lock.json ./

# Install dependencies
RUN npm ci

# Copy source code
COPY . .

# Build/compile TypeScript
RUN npm run build

# Run type checks
RUN npm run typecheck

# Run tests
RUN npm run snapshots

# Stage 2: Runtime
FROM node:20-alpine

WORKDIR /app

# Install only production dependencies
ENV NODE_ENV=production

# Create non-root user for security
RUN addgroup -g 1001 -S nodejs && \
    adduser -S nextjs -u 1001

# Copy package files
COPY package.json package-lock.json ./

# Install only production dependencies
RUN npm ci --only=production && \
    npm cache clean --force

# Copy built artifacts from builder
COPY --from=builder /build/.next ./.next
COPY --from=builder /build/public ./public
COPY --from=builder /build/next.config.ts ./
COPY --from=builder /build/tsconfig.json ./

# Copy runtime scripts
COPY --from=builder /build/scripts ./scripts

# Switch to non-root user
USER nextjs

# Health check
HEALTHCHECK --interval=30s --timeout=10s --start-period=5s --retries=3 \
  CMD node -e "require('http').get('http://localhost:3000/api/health', (r) => {if (r.statusCode !== 200) throw new Error(r.statusCode)})"

# Expose port
EXPOSE 3000

# Start application
CMD ["npm", "run", "start:worker"]
<<< END FILE 003: Dockerfile >>>

#### 004. ecosystem.config.js
<<< BEGIN FILE 004: ecosystem.config.js >>>
/**
 * PM2 Ecosystem Configuration
 * 
 * Starts Trajectos V1 with 3 services: monitor, worker, watchdog
 * 
 * Usage:
 *   pm2 start ecosystem.config.js          # Start all services
 *   pm2 start ecosystem.config.js --only monitor  # Start only monitor
 *   pm2 restart all                         # Restart all services
 *   pm2 stop all                            # Stop all services
 *   pm2 status                              # Check status
 *   pm2 logs worker                         # View worker logs
 *   pm2 monit                               # Real-time monitoring
 */

module.exports = {
  apps: [
    // Monitor Service: Observability, healthchecks, metrics
    {
      name: 'monitor',
      script: './node_modules/.bin/next',
      args: 'start',
      instances: 1,
      exec_mode: 'cluster',
      cwd: './',
      env: {
        NODE_ENV: 'production',
        PORT: 3001,
        LOG_LEVEL: 'INFO',
        NEXT_PUBLIC_SUPABASE_URL: process.env.NEXT_PUBLIC_SUPABASE_URL,
        NEXT_PUBLIC_SUPABASE_ANON_KEY: process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY,
        SUPABASE_SERVICE_ROLE_KEY: process.env.SUPABASE_SERVICE_ROLE_KEY,
        DATABASE_URL: process.env.DATABASE_URL,
      },
      listen_timeout: 10000,
      kill_timeout: 5000,
      wait_ready: true,
      max_memory_restart: '512M',
      error_file: './logs/monitor-error.log',
      out_file: './logs/monitor-out.log',
      log_date_format: 'YYYY-MM-DD HH:mm:ss Z',
      merge_logs: true,
      autorestart: true,
      max_restarts: 10,
      min_uptime: '10s',
      restart_delay: 4000,
      namespace: 'trajectos',
    },

    // Worker Service: Main allocation pipeline
    {
      name: 'worker',
      script: './node_modules/.bin/next',
      args: 'start',
      instances: 1,
      exec_mode: 'cluster',
      cwd: './',
      env: {
        NODE_ENV: 'production',
        PORT: 3000,
        LOG_LEVEL: 'INFO',
        REGIME_ENGINE_DEBUG: 'false',
        NEXT_PUBLIC_SUPABASE_URL: process.env.NEXT_PUBLIC_SUPABASE_URL,
        NEXT_PUBLIC_SUPABASE_ANON_KEY: process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY,
        SUPABASE_SERVICE_ROLE_KEY: process.env.SUPABASE_SERVICE_ROLE_KEY,
        DATABASE_URL: process.env.DATABASE_URL,
      },
      listen_timeout: 10000,
      kill_timeout: 5000,
      wait_ready: true,
      max_memory_restart: '512M',
      error_file: './logs/worker-error.log',
      out_file: './logs/worker-out.log',
      log_date_format: 'YYYY-MM-DD HH:mm:ss Z',
      merge_logs: true,
      autorestart: true,
      max_restarts: 10,
      min_uptime: '10s',
      restart_delay: 4000,
      namespace: 'trajectos',
    },

    // Watchdog Service: Background jobs (TTL expiration, cleanup, state validation)
    {
      name: 'watchdog',
      script: './scripts/watchdog.js',
      instances: 1,
      exec_mode: 'fork',
      cwd: './',
      env: {
        NODE_ENV: 'production',
        LOG_LEVEL: 'INFO',
        NEXT_PUBLIC_SUPABASE_URL: process.env.NEXT_PUBLIC_SUPABASE_URL,
        NEXT_PUBLIC_SUPABASE_ANON_KEY: process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY,
        SUPABASE_SERVICE_ROLE_KEY: process.env.SUPABASE_SERVICE_ROLE_KEY,
        DATABASE_URL: process.env.DATABASE_URL,
      },
      kill_timeout: 5000,
      max_memory_restart: '256M',
      error_file: './logs/watchdog-error.log',
      out_file: './logs/watchdog-out.log',
      log_date_format: 'YYYY-MM-DD HH:mm:ss Z',
      merge_logs: true,
      autorestart: true,
      max_restarts: 10,
      min_uptime: '10s',
      restart_delay: 4000,
      namespace: 'trajectos',
    },
  ],

  // Global settings for all apps
  deploy: {
    production: {
      user: 'root',
      host: process.env.DEPLOY_HOST || 'localhost',
      ref: 'origin/main',
      repo: 'git@github.com:your-org/trajectos.git',
      path: '/var/www/trajectos',
      'post-deploy':
        'npm install && npm run build && pm2 reload ecosystem.config.js --env production',
      'pre-deploy-local': 'echo "Deploying to production..."',
    },
  },

  // Graceful shutdown behavior
  shutdown_with_message: true,

  // Clustering options
  cluster_mode: {
    ready_boost: 1000,
  },
};
<<< END FILE 004: ecosystem.config.js >>>

#### 005. eslint.config.mjs
<<< BEGIN FILE 005: eslint.config.mjs >>>
import { defineConfig, globalIgnores } from "eslint/config";
import nextVitals from "eslint-config-next/core-web-vitals";
import nextTs from "eslint-config-next/typescript";

const eslintConfig = defineConfig([
  ...nextVitals,
  ...nextTs,
  // Override default ignores of eslint-config-next.
  globalIgnores([
    // Default ignores of eslint-config-next:
    ".next/**",
    "out/**",
    "build/**",
    "next-env.d.ts",
  ]),
]);

export default eslintConfig;
<<< END FILE 005: eslint.config.mjs >>>

#### 006. next.config.ts
<<< BEGIN FILE 006: next.config.ts >>>
import type { NextConfig } from "next";

const nextConfig: NextConfig = {
  /* config options here */
  reactCompiler: true,
};

export default nextConfig;
<<< END FILE 006: next.config.ts >>>

#### 007. package.json
<<< BEGIN FILE 007: package.json >>>
{
  "name": "trajectos",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "eslint",
    "typecheck": "tsc --noEmit",
    "healthcheck": "tsx scripts/checkSystemHealth.ts",
    "snapshots": "tsx --test tests/allocationSnapshots.test.ts",
    "simulate": "tsx scripts/simulateAllocationScenarios.ts",
    "allocation-worker": "tsx scripts/runAllocationEngine.ts",
    "pipeline-monitor": "tsx services/pipelineMonitor.ts",
    "pipeline-watchdog": "tsx services/pipelineWatchdog.ts"
  },
  "dependencies": {
    "@extractus/article-extractor": "^8.0.20",
    "@supabase/supabase-js": "^2.98.0",
    "dotenv": "^17.4.2",
    "next": "^16.2.6",
    "pg": "^8.20.0",
    "react": "19.2.3",
    "react-dom": "19.2.3",
    "recharts": "^3.7.0",
    "rss-parser": "^3.13.0"
  },
  "devDependencies": {
    "@tailwindcss/postcss": "^4",
    "@types/node": "^20",
    "@types/pg": "^8.18.0",
    "@types/react": "^19",
    "@types/react-dom": "^19",
    "babel-plugin-react-compiler": "1.0.0",
    "eslint": "^9",
    "eslint-config-next": "16.1.6",
    "tailwindcss": "^4",
    "tsx": "^4.21.0",
    "typescript": "^5"
  }
}
<<< END FILE 007: package.json >>>

#### 008. package-lock.json
<<< BEGIN FILE 008: package-lock.json >>>
{
  "name": "trajectos",
  "version": "0.1.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "trajectos",
      "version": "0.1.0",
      "dependencies": {
        "@extractus/article-extractor": "^8.0.20",
        "@supabase/supabase-js": "^2.98.0",
        "dotenv": "^17.4.2",
        "next": "^16.2.6",
        "pg": "^8.20.0",
        "react": "19.2.3",
        "react-dom": "19.2.3",
        "recharts": "^3.7.0",
        "rss-parser": "^3.13.0"
      },
      "devDependencies": {
        "@tailwindcss/postcss": "^4",
        "@types/node": "^20",
        "@types/pg": "^8.18.0",
        "@types/react": "^19",
        "@types/react-dom": "^19",
        "babel-plugin-react-compiler": "1.0.0",
        "eslint": "^9",
        "eslint-config-next": "16.1.6",
        "tailwindcss": "^4",
        "tsx": "^4.21.0",
        "typescript": "^5"
      }
    },
    "node_modules/@alloc/quick-lru": {
      "version": "5.2.0",
      "resolved": "https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz",
      "integrity": "sha512-UrcABB+4bUrFABwbluTIBErXwvbsU/V7TZWfmbgJfbkwiBuziS9gxdODUyuiecfdGQ85jglMW6juS3+z5TsKLw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=10"
      },
      "funding": {
        "url": "https://github.com/sponsors/sindresorhus"
      }
    },
    "node_modules/@babel/code-frame": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz",
      "integrity": "sha512-9NhCeYjq9+3uxgdtp20LSiJXJvN0FeCtNGpJxuMFZ1Kv3cWUNb6DOhJwUvcVCzKGR66cw4njwM6hrJLqgOwbcw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-validator-identifier": "^7.28.5",
        "js-tokens": "^4.0.0",
        "picocolors": "^1.1.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/compat-data": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz",
      "integrity": "sha512-T1NCJqT/j9+cn8fvkt7jtwbLBfLC/1y1c7NtCeXFRgzGTsafi68MRv8yzkYSapBnFA6L3U2VSc02ciDzoAJhJg==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/core": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz",
      "integrity": "sha512-CGOfOJqWjg2qW/Mb6zNsDm+u5vFQ8DxXfbM09z69p5Z6+mE1ikP2jUXw+j42Pf1XTYED2Rni5f95npYeuwMDQA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.29.0",
        "@babel/generator": "^7.29.0",
        "@babel/helper-compilation-targets": "^7.28.6",
        "@babel/helper-module-transforms": "^7.28.6",
        "@babel/helpers": "^7.28.6",
        "@babel/parser": "^7.29.0",
        "@babel/template": "^7.28.6",
        "@babel/traverse": "^7.29.0",
        "@babel/types": "^7.29.0",
        "@jridgewell/remapping": "^2.3.5",
        "convert-source-map": "^2.0.0",
        "debug": "^4.1.0",
        "gensync": "^1.0.0-beta.2",
        "json5": "^2.2.3",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "funding": {
        "type": "opencollective",
        "url": "https://opencollective.com/babel"
      }
    },
    "node_modules/@babel/generator": {
      "version": "7.29.1",
      "resolved": "https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz",
      "integrity": "sha512-qsaF+9Qcm2Qv8SRIMMscAvG4O3lJ0F1GuMo5HR/Bp02LopNgnZBC/EkbevHFeGs4ls/oPz9v+Bsmzbkbe+0dUw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/parser": "^7.29.0",
        "@babel/types": "^7.29.0",
        "@jridgewell/gen-mapping": "^0.3.12",
        "@jridgewell/trace-mapping": "^0.3.28",
        "jsesc": "^3.0.2"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-compilation-targets": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz",
      "integrity": "sha512-JYtls3hqi15fcx5GaSNL7SCTJ2MNmjrkHXg4FSpOA/grxK8KwyZ5bubHsCq8FXCkua6xhuaaBit+3b7+VZRfcA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/compat-data": "^7.28.6",
        "@babel/helper-validator-option": "^7.27.1",
        "browserslist": "^4.24.0",
        "lru-cache": "^5.1.1",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-globals": {
      "version": "7.28.0",
      "resolved": "https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz",
      "integrity": "sha512-+W6cISkXFa1jXsDEdYA8HeevQT/FULhxzR99pxphltZcVaugps53THCeiWA8SguxxpSp3gKPiuYfSWopkLQ4hw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-imports": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz",
      "integrity": "sha512-l5XkZK7r7wa9LucGw9LwZyyCUscb4x37JWTPz7swwFE/0FMQAGpiWUZn8u9DzkSBWEcK25jmvubfpw2dnAMdbw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/traverse": "^7.28.6",
        "@babel/types": "^7.28.6"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-transforms": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz",
      "integrity": "sha512-67oXFAYr2cDLDVGLXTEABjdBJZ6drElUSI7WKp70NrpyISso3plG9SAGEF6y7zbha/wOzUByWWTJvEDVNIUGcA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-module-imports": "^7.28.6",
        "@babel/helper-validator-identifier": "^7.28.5",
        "@babel/traverse": "^7.28.6"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "peerDependencies": {
        "@babel/core": "^7.0.0"
      }
    },
    "node_modules/@babel/helper-string-parser": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz",
      "integrity": "sha512-qMlSxKbpRlAridDExk92nSobyDdpPijUq2DW6oDnUqd0iOGxmQjyqhMIihI9+zv4LPyZdRje2cavWPbCbWm3eA==",
      "devOptional": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-identifier": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz",
      "integrity": "sha512-qSs4ifwzKJSV39ucNjsvc6WVHs6b7S03sOh2OcHF9UHfVPqWWALUsNUVzhSBiItjRZoLHx7nIarVjqKVusUZ1Q==",
      "devOptional": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-option": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz",
      "integrity": "sha512-YvjJow9FxbhFFKDSuFnVCe2WxXk1zWc22fFePVNEaWJEu8IrZVlda6N0uHwzZrUM1il7NC9Mlp4MaJYbYd9JSg==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helpers": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz",
      "integrity": "sha512-xOBvwq86HHdB7WUDTfKfT/Vuxh7gElQ+Sfti2Cy6yIWNW05P8iUslOVcZ4/sKbE+/jQaukQAdz/gf3724kYdqw==",
      "dev": true,
